;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 1:15:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4002E0  J	___GenExcept
0x9D000A0C	0x37182C2A  ORI	R24, R24, 11306
L_I2C_LCD_init34:
0x9D000A10	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000A14	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init34
0x9D000A18	0x70000000  NOP	
;I2C_LCD.c, 142 :: 		I2C_LCD_putcmd(addr, LCD_BUS_WIDTH_4Bit,0);
0x9D000A1C	0xA3B9000C  SB	R25, 12(SP)
0x9D000A20	0x0000D80A  MOVZ	R27, R0, R0
0x9D000A24	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000A28	0x341A0020  ORI	R26, R0, 32
0x9D000A2C	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 143 :: 		Delay_ms(25);
0x9D000A30	0x3C18000A  LUI	R24, 10
0x9D000A34	0x37182C2A  ORI	R24, R24, 11306
L_I2C_LCD_init36:
0x9D000A38	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000A3C	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init36
0x9D000A40	0x70000000  NOP	
;I2C_LCD.c, 144 :: 		I2C_LCD_putcmd(addr, LCD_4BITS_2LINES_5x8FONT,0);
0x9D000A44	0xA3B9000C  SB	R25, 12(SP)
0x9D000A48	0x0000D80A  MOVZ	R27, R0, R0
0x9D000A4C	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000A50	0x341A0028  ORI	R26, R0, 40
0x9D000A54	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 145 :: 		Delay_ms(25);
0x9D000A58	0x3C18000A  LUI	R24, 10
0x9D000A5C	0x37182C2A  ORI	R24, R24, 11306
L_I2C_LCD_init38:
0x9D000A60	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000A64	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init38
0x9D000A68	0x70000000  NOP	
;I2C_LCD.c, 146 :: 		I2C_LCD_putcmd(addr, LCD_DISPLAY_OFF_CURSOR_OFF_BLINK_OFF,0);
0x9D000A6C	0xA3B9000C  SB	R25, 12(SP)
0x9D000A70	0x0000D80A  MOVZ	R27, R0, R0
0x9D000A74	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000A78	0x341A0008  ORI	R26, R0, 8
0x9D000A7C	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 147 :: 		Delay_ms(25);
0x9D000A80	0x3C18000A  LUI	R24, 10
0x9D000A84	0x37182C2A  ORI	R24, R24, 11306
L_I2C_LCD_init40:
0x9D000A88	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000A8C	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init40
0x9D000A90	0x70000000  NOP	
;I2C_LCD.c, 148 :: 		I2C_LCD_putcmd(addr, LCD_CLEAR,0);
0x9D000A94	0xA3B9000C  SB	R25, 12(SP)
0x9D000A98	0x0000D80A  MOVZ	R27, R0, R0
0x9D000A9C	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000AA0	0x341A0001  ORI	R26, R0, 1
0x9D000AA4	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 149 :: 		Delay_ms(25);
0x9D000AA8	0x3C18000A  LUI	R24, 10
0x9D000AAC	0x37182C2A  ORI	R24, R24, 11306
L_I2C_LCD_init42:
0x9D000AB0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000AB4	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init42
0x9D000AB8	0x70000000  NOP	
;I2C_LCD.c, 150 :: 		I2C_LCD_putcmd(addr, LCD_INCREMENT_NO_SHIFT,0);
0x9D000ABC	0xA3B9000C  SB	R25, 12(SP)
0x9D000AC0	0x0000D80A  MOVZ	R27, R0, R0
0x9D000AC4	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000AC8	0x341A0006  ORI	R26, R0, 6
0x9D000ACC	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 151 :: 		Delay_ms(25);
0x9D000AD0	0x3C18000A  LUI	R24, 10
0x9D000AD4	0x37182C2A  ORI	R24, R24, 11306
L_I2C_LCD_init44:
0x9D000AD8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000ADC	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init44
0x9D000AE0	0x70000000  NOP	
;I2C_LCD.c, 152 :: 		I2C_LCD_putcmd(addr, LCD_DISPLAY_ON_CURSOR_OFF,0);
0x9D000AE4	0x0000D80A  MOVZ	R27, R0, R0
0x9D000AE8	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000AEC	0x341A000C  ORI	R26, R0, 12
;I2C_LCD.c, 153 :: 		Delay_ms(25);
0x9D000AF0	0x3C18000A  LUI	R24, 10
0x9D000AF4	0x37182C2A  ORI	R24, R24, 11306
L_I2C_LCD_init46:
0x9D000AF8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000AFC	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init46
0x9D000B00	0x70000000  NOP	
;I2C_LCD.c, 154 :: 		} // LCD_init()
L_end_I2C_LCD_init:
0x9D000B04	0x8FBB0008  LW	R27, 8(SP)
0x9D000B08	0x8FBA0004  LW	R26, 4(SP)
0x9D000B0C	0x8FBF0000  LW	RA, 0(SP)
0x9D000B10	0x03E00008  JR	RA
0x9D000B14	0x27BD0010  ADDIU	SP, SP, 16
; end of _I2C_LCD_init
_I2C_LCD_putcmd:
;I2C_LCD.c, 27 :: 		void I2C_LCD_putcmd(UChar addr, UChar dta,UChar cmdtype){
0x9D0003BC	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0003C0	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 30 :: 		lcddataA = ((cmdtype & 0XFF)|HI_NIBBLE(dta)|LCD_BL);
0x9D0003C4	0xAFBA0004  SW	R26, 4(SP)
0x9D0003C8	0x336300FF  ANDI	R3, R27, 255
0x9D0003CC	0x334200F0  ANDI	R2, R26, 240
0x9D0003D0	0x00621025  OR	R2, R3, R2
0x9D0003D4	0x34420008  ORI	R2, R2, 8
0x9D0003D8	0xA3A2000B  SB	R2, 11(SP)
;I2C_LCD.c, 31 :: 		I2C_PCF8574_Write(addr,lcddataA );
0x9D0003DC	0xA3BB0008  SB	R27, 8(SP)
0x9D0003E0	0xA3BA0009  SB	R26, 9(SP)
0x9D0003E4	0xA3B9000A  SB	R25, 10(SP)
0x9D0003E8	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D0003EC	0x305A00FF  ANDI	R26, R2, 255
0x9D0003F0	0x93B9000A  LBU	R25, 10(SP)
;I2C_LCD.c, 32 :: 		I2C_PCF8574_Write(addr,lcddataA |  LCD_EN);    // LCD_EN = 0X04
0x9D0003F4	0x93A2000B  LBU	R2, 11(SP)
0x9D0003F8	0x34420004  ORI	R2, R2, 4
0x9D0003FC	0xA3B9000A  SB	R25, 10(SP)
0x9D000400	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D000404	0x305A00FF  ANDI	R26, R2, 255
0x9D000408	0x93B9000A  LBU	R25, 10(SP)
;I2C_LCD.c, 33 :: 		I2C_PCF8574_Write(addr,lcddataA & ~LCD_EN);    // Reset LCD bus
0x9D00040C	0x93A3000B  LBU	R3, 11(SP)
0x9D000410	0x340200FB  ORI	R2, R0, 251
0x9D000414	0x00621024  AND	R2, R3, R2
0x9D000418	0xA3B9000A  SB	R25, 10(SP)
0x9D00041C	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D000420	0x305A00FF  ANDI	R26, R2, 255
0x9D000424	0x93B9000A  LBU	R25, 10(SP)
0x9D000428	0x93BA0009  LBU	R26, 9(SP)
0x9D00042C	0x93BB0008  LBU	R27, 8(SP)
;I2C_LCD.c, 35 :: 		lcddataB = ((cmdtype & 0XFF)|LO_NIBBLE(dta)| LCD_BL) ;
0x9D000430	0x336300FF  ANDI	R3, R27, 255
0x9D000434	0x334200FF  ANDI	R2, R26, 255
0x9D000438	0x00021100  SLL	R2, R2, 4
0x9D00043C	0x304200F0  ANDI	R2, R2, 240
0x9D000440	0x00621025  OR	R2, R3, R2
0x9D000444	0x34420008  ORI	R2, R2, 8
0x9D000448	0xA3A2000C  SB	R2, 12(SP)
;I2C_LCD.c, 36 :: 		I2C_PCF8574_Write(addr,lcddataB);
0x9D00044C	0xA3B90008  SB	R25, 8(SP)
0x9D000450	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D000454	0x305A00FF  ANDI	R26, R2, 255
0x9D000458	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 37 :: 		I2C_PCF8574_Write(addr,lcddataB | LCD_EN);        // LCD_EN = 0X04
0x9D00045C	0x93A2000C  LBU	R2, 12(SP)
0x9D000460	0x34420004  ORI	R2, R2, 4
0x9D000464	0xA3B90008  SB	R25, 8(SP)
0x9D000468	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D00046C	0x305A00FF  ANDI	R26, R2, 255
0x9D000470	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 38 :: 		I2C_PCF8574_Write(addr,lcddataB & ~LCD_EN);    // Reset LCD bus
0x9D000474	0x93A3000C  LBU	R3, 12(SP)
0x9D000478	0x340200FB  ORI	R2, R0, 251
0x9D00047C	0x00621024  AND	R2, R3, R2
0x9D000480	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D000484	0x305A00FF  ANDI	R26, R2, 255
;I2C_LCD.c, 39 :: 		} // LCD_putcmd())
L_end_I2C_LCD_putcmd:
0x9D000488	0x8FBA0004  LW	R26, 4(SP)
0x9D00048C	0x8FBF0000  LW	RA, 0(SP)
0x9D000490	0x03E00008  JR	RA
0x9D000494	0x27BD0010  ADDIU	SP, SP, 16
; end of _I2C_LCD_putcmd
_I2C_PCF8574_Write:
;I2C_LCD.c, 9 :: 		UChar I2C_PCF8574_Write(UChar addr,UChar Data){
0x9D000204	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000208	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 12 :: 		I2C2_Start();                //Start send ACK
0x9D00020C	0xAFB90004  SW	R25, 4(SP)
0x9D000210	0xA3BA0008  SB	R26, 8(SP)
0x9D000214	0x0F400031  JAL	_I2C2_Start+0
0x9D000218	0xA3B90009  SB	R25, 9(SP)
;I2C_LCD.c, 13 :: 		S = I2C2_Write(addr);        //Send address and check for error
0x9D00021C	0x0F400000  JAL	_I2C2_Write+0
0x9D000220	0x93B90009  LBU	R25, 9(SP)
0x9D000224	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 19 :: 		I2C2_Write(Data);
0x9D000228	0x0F400000  JAL	_I2C2_Write+0
0x9D00022C	0x335900FF  ANDI	R25, R26, 255
;I2C_LCD.c, 20 :: 		I2C2_Stop();
0x9D000230	0x0F40005D  JAL	_I2C2_Stop+0
0x9D000234	0x70000000  NOP	
;I2C_LCD.c, 22 :: 		}
L_end_I2C_PCF8574_Write:
0x9D000238	0x8FB90004  LW	R25, 4(SP)
0x9D00023C	0x8FBF0000  LW	RA, 0(SP)
0x9D000240	0x03E00008  JR	RA
0x9D000244	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_PCF8574_Write
_I2C2_Start:
;__Lib_I2C_12.c, 290 :: 		
0x9D0000C4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0000C8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 292 :: 		
0x9D0000CC	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D0000D0	0x8C238010  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 294 :: 		
0x9D0000D4	0xAFA30008  SW	R3, 8(SP)
0x9D0000D8	0x0F400174  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D0000DC	0x34190005  ORI	R25, R0, 5
0x9D0000E0	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 296 :: 		
0x9D0000E4	0x34020001  ORI	R2, R0, 1
0x9D0000E8	0x3C1EBF80  LUI	R30, 49024
0x9D0000EC	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12.c, 299 :: 		
0x9D0000F0	0x3C1EBF80  LUI	R30, 49024
0x9D0000F4	0x93C25211  LBU	R2, 21009(R30)
0x9D0000F8	0x7C420080  EXT	R2, R2, 2, 1
0x9D0000FC	0x10400003  BEQ	R2, R0, L_I2C2_Start42
0x9D000100	0x70000000  NOP	
L__I2C2_Start161:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 300 :: 		
0x9D000104	0x0B400059  J	L_end_I2C2_Start
0x9D000108	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12.c, 301 :: 		
L_I2C2_Start42:
;__Lib_I2C_12.c, 302 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Start43:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D00010C	0x3C1EBF80  LUI	R30, 49024
0x9D000110	0x93C25200  LBU	R2, 20992(R30)
0x9D000114	0x7C420000  EXT	R2, R2, 0, 1
0x9D000118	0x10400011  BEQ	R2, 1, L_I2C2_Start44
0x9D00011C	0x70000000  NOP	
L__I2C2_Start163:
;__Lib_I2C_12.c, 303 :: 		
0x9D000120	0x8C228010  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000124	0x1040000C  BEQ	R2, R0, L__I2C2_Start87
0x9D000128	0x70000000  NOP	
L__I2C2_Start165:
;__Lib_I2C_12.c, 305 :: 		
0x9D00012C	0x14600007  BNE	R3, R0, L_I2C2_Start46
0x9D000130	0x70000000  NOP	
L__I2C2_Start166:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 307 :: 		
0x9D000134	0x34190005  ORI	R25, R0, 5
0x9D000138	0x8C3E8020  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D00013C	0x03C0F809  JALR	RA, R30
0x9D000140	0x70000000  NOP	
;__Lib_I2C_12.c, 308 :: 		
0x9D000144	0x0B400058  J	L_I2C2_Start44
0x9D000148	0x70000000  NOP	
;__Lib_I2C_12.c, 309 :: 		
L_I2C2_Start46:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 12 (R3)
0x9D00014C	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 311 :: 		
0x9D000150	0x0B400056  J	L_I2C2_Start45
0x9D000154	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Start87:
;__Lib_I2C_12.c, 303 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2C2_Start45:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000158	0x0B400043  J	L_I2C2_Start43
0x9D00015C	0x70000000  NOP	
L_I2C2_Start44:
;__Lib_I2C_12.c, 313 :: 		
0x9D000160	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 314 :: 		
;__Lib_I2C_12.c, 313 :: 		
;__Lib_I2C_12.c, 314 :: 		
L_end_I2C2_Start:
0x9D000164	0x8FB90004  LW	R25, 4(SP)
0x9D000168	0x8FBF0000  LW	RA, 0(SP)
0x9D00016C	0x03E00008  JR	RA
0x9D000170	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C2_Start
_I2C2_Write:
;__Lib_I2C_12.c, 364 :: 		
0x9D000000	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000004	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 366 :: 		
0x9D000008	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D00000C	0x8C238010  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 368 :: 		
0x9D000010	0x332200FF  ANDI	R2, R25, 255
0x9D000014	0x3C1EBF80  LUI	R30, 49024
0x9D000018	0xAFC25250  SW	R2, 21072(R30)
;__Lib_I2C_12.c, 370 :: 		
0x9D00001C	0x3C1EBF80  LUI	R30, 49024
0x9D000020	0x93C25210  LBU	R2, 21008(R30)
0x9D000024	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000028	0x10400003  BEQ	R2, R0, L_I2C2_Write58
0x9D00002C	0x70000000  NOP	
L__I2C2_Write183:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 371 :: 		
0x9D000030	0x0B40002D  J	L_end_I2C2_Write
0x9D000034	0x3402FFFF  ORI	R2, R0, 65535
L_I2C2_Write58:
;__Lib_I2C_12.c, 373 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Write60:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000038	0x3C1EBF80  LUI	R30, 49024
0x9D00003C	0x93C25210  LBU	R2, 21008(R30)
0x9D000040	0x7C420000  EXT	R2, R2, 0, 1
0x9D000044	0x10400011  BEQ	R2, R0, L_I2C2_Write61
0x9D000048	0x70000000  NOP	
L__I2C2_Write185:
;__Lib_I2C_12.c, 374 :: 		
0x9D00004C	0x8C228010  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000050	0x1040000C  BEQ	R2, R0, L__I2C2_Write93
0x9D000054	0x70000000  NOP	
L__I2C2_Write187:
;__Lib_I2C_12.c, 376 :: 		
0x9D000058	0x14600007  BNE	R3, R0, L_I2C2_Write63
0x9D00005C	0x70000000  NOP	
L__I2C2_Write188:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 378 :: 		
0x9D000060	0x34190004  ORI	R25, R0, 4
0x9D000064	0x8C3E8020  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D000068	0x03C0F809  JALR	RA, R30
0x9D00006C	0x70000000  NOP	
;__Lib_I2C_12.c, 379 :: 		
0x9D000070	0x0B400023  J	L_I2C2_Write61
0x9D000074	0x70000000  NOP	
;__Lib_I2C_12.c, 380 :: 		
L_I2C2_Write63:
;__Lib_I2C_12.c, 381 :: 		
; timeout start address is: 12 (R3)
0x9D000078	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 382 :: 		
0x9D00007C	0x0B400021  J	L_I2C2_Write62
0x9D000080	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Write93:
;__Lib_I2C_12.c, 374 :: 		
;__Lib_I2C_12.c, 382 :: 		
L_I2C2_Write62:
;__Lib_I2C_12.c, 383 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000084	0x0B40000E  J	L_I2C2_Write60
0x9D000088	0x70000000  NOP	
L_I2C2_Write61:
;__Lib_I2C_12.c, 384 :: 		
0x9D00008C	0x0F400174  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000090	0x34190004  ORI	R25, R0, 4
;__Lib_I2C_12.c, 386 :: 		
0x9D000094	0x3C1EBF80  LUI	R30, 49024
0x9D000098	0x93C25211  LBU	R2, 21009(R30)
0x9D00009C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0000A0	0x10400003  BEQ	R2, R0, L_I2C2_Write64
0x9D0000A4	0x70000000  NOP	
L__I2C2_Write190:
;__Lib_I2C_12.c, 387 :: 		
0x9D0000A8	0x0B40002D  J	L_end_I2C2_Write
0x9D0000AC	0x3402FFFE  ORI	R2, R0, 65534
L_I2C2_Write64:
;__Lib_I2C_12.c, 389 :: 		
0x9D0000B0	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 391 :: 		
;__Lib_I2C_12.c, 389 :: 		
;__Lib_I2C_12.c, 391 :: 		
L_end_I2C2_Write:
0x9D0000B4	0x8FB90004  LW	R25, 4(SP)
0x9D0000B8	0x8FBF0000  LW	RA, 0(SP)
0x9D0000BC	0x03E00008  JR	RA
0x9D0000C0	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Write
_I2C2_Stop:
;__Lib_I2C_12.c, 344 :: 		
0x9D000174	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000178	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 346 :: 		
0x9D00017C	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000180	0x8C238010  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 348 :: 		
0x9D000184	0xAFA30008  SW	R3, 8(SP)
0x9D000188	0x0F400174  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D00018C	0x34190007  ORI	R25, R0, 7
0x9D000190	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 349 :: 		
0x9D000194	0x34020004  ORI	R2, R0, 4
0x9D000198	0x3C1EBF80  LUI	R30, 49024
0x9D00019C	0xAFC25208  SW	R2, 21000(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 351 :: 		
L_I2C2_Stop54:
; timeout start address is: 12 (R3)
0x9D0001A0	0x3C1EBF80  LUI	R30, 49024
0x9D0001A4	0x93C25200  LBU	R2, 20992(R30)
0x9D0001A8	0x7C420080  EXT	R2, R2, 2, 1
0x9D0001AC	0x10400011  BEQ	R2, 1, L_I2C2_Stop55
0x9D0001B0	0x70000000  NOP	
L__I2C2_Stop177:
;__Lib_I2C_12.c, 352 :: 		
0x9D0001B4	0x8C228010  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D0001B8	0x1040000C  BEQ	R2, R0, L__I2C2_Stop92
0x9D0001BC	0x70000000  NOP	
L__I2C2_Stop179:
;__Lib_I2C_12.c, 354 :: 		
0x9D0001C0	0x14600007  BNE	R3, R0, L_I2C2_Stop57
0x9D0001C4	0x70000000  NOP	
L__I2C2_Stop180:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 356 :: 		
0x9D0001C8	0x34190007  ORI	R25, R0, 7
0x9D0001CC	0x8C3E8020  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0001D0	0x03C0F809  JALR	RA, R30
0x9D0001D4	0x70000000  NOP	
;__Lib_I2C_12.c, 357 :: 		
0x9D0001D8	0x0B40007D  J	L_I2C2_Stop55
0x9D0001DC	0x70000000  NOP	
;__Lib_I2C_12.c, 358 :: 		
L_I2C2_Stop57:
;__Lib_I2C_12.c, 359 :: 		
; timeout start address is: 12 (R3)
0x9D0001E0	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 360 :: 		
0x9D0001E4	0x0B40007B  J	L_I2C2_Stop56
0x9D0001E8	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Stop92:
;__Lib_I2C_12.c, 352 :: 		
;__Lib_I2C_12.c, 360 :: 		
L_I2C2_Stop56:
;__Lib_I2C_12.c, 361 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0001EC	0x0B400068  J	L_I2C2_Stop54
0x9D0001F0	0x70000000  NOP	
L_I2C2_Stop55:
;__Lib_I2C_12.c, 362 :: 		
L_end_I2C2_Stop:
0x9D0001F4	0x8FB90004  LW	R25, 4(SP)
0x9D0001F8	0x8FBF0000  LW	RA, 0(SP)
0x9D0001FC	0x03E00008  JR	RA
0x9D000200	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C2_Stop
_I2C_Lcd_Cmd:
;I2C_LCD.c, 58 :: 		void I2C_Lcd_Cmd(UChar addr,Cmd_Type cmd,UChar col){
0x9D000638	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00063C	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 59 :: 		switch(cmd){
0x9D000640	0xAFBA0004  SW	R26, 4(SP)
0x9D000644	0x0B4001E6  J	L_I2C_Lcd_Cmd7
0x9D000648	0xAFBB0008  SW	R27, 8(SP)
;I2C_LCD.c, 60 :: 		case 1: I2C_LCD_goto(addr,LCD_LINE1 + 1,col); //_LCD_FIRST_ROW
L_I2C_Lcd_Cmd9:
0x9D00064C	0x0F4000B0  JAL	_I2C_LCD_goto+0
0x9D000650	0x341A0081  ORI	R26, R0, 129
;I2C_LCD.c, 61 :: 		break;
0x9D000654	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000658	0x70000000  NOP	
;I2C_LCD.c, 62 :: 		case 2: I2C_LCD_goto(addr,LCD_LINE2 + 1,col);//_LCD_SECOND_ROW
L_I2C_Lcd_Cmd10:
0x9D00065C	0x0F4000B0  JAL	_I2C_LCD_goto+0
0x9D000660	0x341A00C1  ORI	R26, R0, 193
;I2C_LCD.c, 63 :: 		break;
0x9D000664	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000668	0x70000000  NOP	
;I2C_LCD.c, 64 :: 		case 3: I2C_LCD_goto(addr,LCD_LINE3 + 1,col);//_LCD_THIRD_ROW
L_I2C_Lcd_Cmd11:
0x9D00066C	0x0F4000B0  JAL	_I2C_LCD_goto+0
0x9D000670	0x341A0095  ORI	R26, R0, 149
;I2C_LCD.c, 65 :: 		break;
0x9D000674	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000678	0x70000000  NOP	
;I2C_LCD.c, 66 :: 		case 4: I2C_LCD_goto(addr,LCD_LINE4 + 1,col);//_LCD_FOURTH_ROW
L_I2C_Lcd_Cmd12:
0x9D00067C	0x0F4000B0  JAL	_I2C_LCD_goto+0
0x9D000680	0x341A00D5  ORI	R26, R0, 213
;I2C_LCD.c, 67 :: 		break;
0x9D000684	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000688	0x70000000  NOP	
;I2C_LCD.c, 68 :: 		case 5: I2C_LCD_putcmd(addr,0x01,0);         //_LCD_CLEAR
L_I2C_Lcd_Cmd13:
0x9D00068C	0x0000D80A  MOVZ	R27, R0, R0
0x9D000690	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000694	0x341A0001  ORI	R26, R0, 1
;I2C_LCD.c, 69 :: 		delay_ms(10);
0x9D000698	0x3C180004  LUI	R24, 4
0x9D00069C	0x371811AA  ORI	R24, R24, 4522
L_I2C_Lcd_Cmd14:
0x9D0006A0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0006A4	0x1700FFFE  BNE	R24, R0, L_I2C_Lcd_Cmd14
0x9D0006A8	0x70000000  NOP	
;I2C_LCD.c, 70 :: 		break;
0x9D0006AC	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D0006B0	0x70000000  NOP	
;I2C_LCD.c, 71 :: 		case 6: I2C_LCD_putcmd(addr,0x02,0);         //_LCD_RETURN_HOME
L_I2C_Lcd_Cmd16:
0x9D0006B4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0006B8	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D0006BC	0x341A0002  ORI	R26, R0, 2
;I2C_LCD.c, 72 :: 		break;
0x9D0006C0	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D0006C4	0x70000000  NOP	
;I2C_LCD.c, 73 :: 		case 7: I2C_LCD_putcmd(addr,0x0C,0);         //_LCD_CURSOR_OFF
L_I2C_Lcd_Cmd17:
0x9D0006C8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0006CC	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D0006D0	0x341A000C  ORI	R26, R0, 12
;I2C_LCD.c, 74 :: 		break;
0x9D0006D4	0x0B400228  J	L_I2C_Lcd_Cmd8
